target variable;mapping;Question;Question;Note;InterVA4
vb_after;true_to_y(id3B820 == 'yes');Did she had vaginal bleeding after menopause?;Did she have vaginal bleeding after cessation of menstruation?;;2820
diff_sw;true_to_y(id3B740 == 'yes');Did (s)he have difficulty or pain while swallowing liquids?;Was the difficulty with swallowing with solids, liquids, or both?;;2830
not_preg;true_to_y((id3C110 == 'no' && id3C120 == 'yes') || id3C135 == 'yes');Was she neither pregnant, nor delivered, within 6 weeks of her death?;Was she pregnant at the time of death?;;3000
pregnant;true_to_y(id3C110 == 'yes');Was she pregnant at the time of death?;Was she pregnant at the time of death?;;3010
del_6wks;true_to_y(id3C120 == 'yes');Did she die within 6 weeks of giving birth?;Did she die within 6 weeks of delivery, abortion or miscarriage?;;3020
pend_6w;true_to_y(id3C120 == 'yes' && id3C125 >= 0 && id3C125 < 6);Did she die 6 weeks within a pregnancy that lasted less than 6 months?;Did she die within 6 weeks of delivery, abortion or miscarriage?;;3030
first_p;true_to_y(id3C230 == 0);Was this the woman's first pregnancy?;How many births, including stillbirths, did she/the mother have before this baby?;;3040
more4;true_to_y(id3C230 >= 4);Did she have four or more births, including stillbirths, before this pregnancy?;How many births, including stillbirths, did she/the mother have before this baby?;;3050
cs_prev;true_to_y(id3C240 == 'yes');Did she have any previous Caesarean section?;Had she had any previous Caesarean section?;;3060
multip;true_to_y(id3C215 == 'yes');Did she die during or after a multiple pregnancy?;Did she die during or after a multiple pregnancy?;WHO ID changed;3070
lab_24;true_to_y(id3C370 >= 24);Was she in labour for unusually long (more than 24 hours)?;For how many hours was she in labour?;;3080
died_lab;true_to_y(id3C210 == 'yes');Did she die during labour, but undelivered?;Did she die during labour, and before delivery?;;3090
death_24;true_to_y(id3C200 == 'yes');Did she die within 24 hours after delivery;Did she die within 24 hours after delivery?;;3100
baby_al;true_to_y(id3C213 == 'yes');Did she give birth to a live, healthy baby within 6 weeks of death?;Did she give birth to a live baby (within 6 weeks of her death)?;WHO ID changed;3110
breast_fd;true_to_y(id3C220 == 'yes');Was she breastfeeding at death?;Was she breastfeeding the child in the days before death?;;3120
del_fac;true_to_y(id3C400 == 'hospital' || id3C400 == 'other_health_facility');Did she give birth in a health facility?;Where did she give birth?;;3130
del_home;true_to_y(id3C400 == 'home');Did she give birth at home?;Where did she give birth?;;3140
del_else;true_to_y(id3C400 == 'on_route_to_hospital_or_facility' || id3C400 == 'other');Did she give birth elsewhere, e.g. on the way to a facility?;Where did she give birth?;;3150
prof_ass;true_to_y(id3C430 == 'yes');Did she receive professional assistance during the delivery?;Did she receive professional assistance during the delivery?;;3160
del_norm;true_to_y(id3C450 == 'yes');Did she have a normal vaginal delivery?;Was the delivery normal vaginal, without forceps or vacuum?;;3170
del_ass;true_to_y(id3C460 == 'yes');Did she have an assisted delivery, with forceps/vacuum?;Was the delivery vaginal, with forceps or vacuum?;;3180
del_cs;true_to_y(id3C470 == 'yes');Did she deliver by Caesarean section?;Was the delivery a Caesarean section?;;3190
baby_pos;true_to_y(id3C365 == 'yes');Did she deliver or try to deliver an abnormally positioned baby?;Did she deliver or try to deliver an abnormally positioned baby?;;3200
mon_early;true_to_y(id3C480 == 'yes');Was the baby born more than one month early?;Was the baby born more than one month early?;;3205
hyster;true_to_y(id3C480 == 'yes');Did she have an operation to remove her uterus shortly before death?;Did she have an operation to remove her uterus shortly before death?;;3210
bpr_preg;true_to_y(id3C260 == 'yes');During pregnancy, did she suffer from high blood pressure?;During pregnancy, did she suffer from high blood pressure?;;3220
fit_preg;true_to_y(id3C280 == 'yes');During the last 3 months of pregnancy, did she suffer from convulsions?;During the last 3 months of pregnancy, did she suffer from convulsions?;;3230
vis_bl;true_to_y(id3C290 == 'yes');During the last 3 months of pregnancy did she suffer from blurred vision?;During the last 3 months of pregnancy did she suffer from blurred vision?;;3240
bleed;true_to_y(id3C310 == 'yes');Was there excessive vaginal bleeding during pregnancy or after delivery?;Did she have excessive bleeding during pregnancy before labour started?;;3250
e_bleed;true_to_y(id3C320 == 'yes');Was there vaginal bleeding during the first 6 months of pregnancy?;Was there vaginal bleeding during the first 6 months of pregnancy?;;3260
s_bleed;true_to_y(id3C330 == 'yes');Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?;Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?;;3270
d_bleed;true_to_y(id3C340 == 'yes');Was there excessive vaginal bleeding during labour?;Did she have excessive bleeding during labour or delivery?;;3280
p_bleed;true_to_y(id3C350 == 'yes');Was there excessive vaginal bleeding after delivering the baby?;Did she have excessive bleeding after delivery or abortion?;;3290
placent_r;true_to_y(id3C360 == 'yes');Was the placenta not completely delivered?;Was the placenta completely delivered?;;3300
disch_sm;true_to_y(id3C270 == 'yes');Did she have foul smelling vaginal discharge during pregnancy or after delivery?;Did she have foul smelling vaginal discharge during pregnancy or after delivery?;;3310
term_att;true_to_y(id3C380 == 'yes');Did she attempt to terminate the pregnancy?;Did she attempt to terminate the pregnancy?;;3330
abort;true_to_y(id3C390 == 'yes');Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?;Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?;;3340
born_early;true_to_y(id3D210 >= 0 && id3D210 < 9);Had the pregnancy lasted less than 34 weeks when the baby was born?;How many months long was the pregnancy before the child was born?;Not accurate since WHO asks for month and InterVA wants Weeks;4000
born_3437;true_to_y(id3D210 == 9);Had the pregnancy lasted between 34 and 37 weeks when the baby was born?;How many months long was the pregnancy before the child was born?;Not accurate since WHO asks for month and InterVA wants Weeks;4010
born_38;true_to_y(id3D210 > 9);Had the pregnancy lasted more than 37 weeks when the baby was born?;How many months long was the pregnancy before the child was born?;Not accurate since WHO asks for month and InterVA wants Weeks;4020
ab_size;true_to_y(id3D180 == 'no');Was the baby of abnormal size?;At birth, was the baby of usual size?;;4030
born_small;true_to_y(id3D190 == 'yes');Was the baby smaller than normal, weighing under 2.5 kg?;At birth, was the baby smaller than usual, (weighing under 2.5 kg)?;;4040
born_big;true_to_y(id3D200 == 'yes');Was the baby larger than normal, weighing over 4.5 kg?;At birth, was the baby larger than usual, (weighing over 4.5 kg)?;;4060
twin;true_to_y(id3D100 == 'yes');Was the child part of a multiple birth?;Was the child part of a multiple  birth?;;4070
comdel;true_to_y(1==2);Was the child born in a complicated delivery?;;Mapping uncertain;4080
cord;true_to_y(id3D278 == 'yes');Was the umbilical cord wrapped several times (more than once) around the neck of the child at birth?;Was the umbilical cord wrapped more than once around the neck of the child at birth?;WHO ID changed;4090
waters;true_to_y(id3D253 == 'yes');Was the baby born 24 hours or more after the water broke?;Was the baby born 24 hours or more after the water broke?;WHO ID changed;4100
move_lb;true_to_y(id3D251 == 'yes');Did the baby stop moving in the womb before labour started?;Did the baby stop moving in the womb before labour started?;WHO ID changed;4110
cyanosis;true_to_y(id3D280 == 'yes');Was the baby blue in colour at birth?;Was the baby blue in colour at birth?;;4120
baby_br;true_to_y(id3D300 == 'yes');Did the baby breathe after birth, even a little?;Did the baby breathe immediately after birth, even a little?;;4130
born_nobr;true_to_y(id3D310 == 'yes');Was the baby given assistance to breathe at birth?;Was the baby given assistance to breathe at birth?;;4140
cried;true_to_y(id3D290 == 'yes');Did the baby cry after birth, even if only a little bit?;Did the baby cry immediately after birth, even if only a little bit?;;4150
no_life;true_to_y(id3D320 == 'yes');If the baby did not cry or breathe, was it born dead?;If the baby didn't show any sign of life, was it born dead?;;4160
mushy;true_to_y(id3D330 == 'yes');Was the baby born macerated, that is, showed signs of decay?;Was the dead baby macerated, that is, showed signs of decay?;;4170
fed_d1;true_to_y(id3D340 == 'yes');Was the baby able to suckle or bottle?feed within first 24 hours after birth?;Was the baby able to suckle or bottle-feed within the first 24 hours after birth?;;4180
st_suck;true_to_y(id3D345 == 'yes' && id3D350 >= 3);Did the baby stop suckling of bottle feeding 3 days after birth?;Did the baby stop suckling?;;4190
ab_posit;true_to_y(id3D277 == 'yes');Did the baby's bottom, feet, arm or hand come into the vagina before its head?;Did the baby's bottom, feet, arm or hand come out of the vagina before its head?;WHO ID changed;4200
conv_d1;true_to_y(id3D360 == 'yes');Did the baby have convulsions starting within the first day of life?;Did the baby have convulsions starting within the first 24 hours of life?;;4210
conv_d2;true_to_y(id3D370 == 'yes');Did the baby have convulsions starting on the second day or later after birth?;Did the baby have convulsions starting more than 24 hours after birth?;;4220
arch_b;true_to_y(id3D380 == 'yes');Did the baby's body become stiff, with the back arched backwards?;Did the baby's body become stiff, with the back arched backwards?;;4230
font_hi;true_to_y(id3D390 == 'yes');Did the child have a bulging or raised fontanelle?;During the illness that led to death, did the baby have a bulging or raised fontanelle?;;4240
font_lo;true_to_y(id3D400 == 'yes');Did the child have a sunken fontanelle?;During the illness that led to death, did the baby have a sunken fontanelle?;;4250
unw_d1;true_to_y(id3D410 == 'yes');Did the baby become unresponsive or unconscious soon after birth (within less than 24 hours)?;Did the baby become unresponsive or unconscious soon after birth, within less than 24 hours?;;4260
unw_d2;true_to_y(id3D420 == 'yes');Did the baby become unresponsive or unconscious more than 1 day after birth?;Did the baby become unresponsive or unconscious more than 24 hours after birth?;;4270
cold;true_to_y(id3D430 == 'yes');Did the baby become cold to the touch before it died?;During the illness that led to death, did the baby become cold to touch?;;4280
umbinf;true_to_y(id3D440 == 'yes');Did the baby have redness or discharge from the umbilical cord stump?;Did the baby have redness or discharge from the umbilical cord stump?;;4290
b_yellow;true_to_y(id3D450 == 'yes');Did the baby have yellow palms or soles?;During the illness that led to death, did the baby have yellow skin, palms (hand) or soles (foot)?;;4300
devel;true_to_y(id3D600 == 'yes');Was the baby/the child not growing normally?;Before the illness that led to death, was the baby/the child growing normally?;WHO ID changed;4310
born_malf;true_to_y(id3D230 == 'yes');Did the baby/the child have any malformation?;Was any part of the baby physically abnormal at time of delivery? (for example: body part too large or too small, additional growth on body)?;;4320
mlf_bk;true_to_y(id3D240 == 'yes');Did the baby/the child have a swelling/defect on the back?;Did the baby/ child have a swelling or defect on the back?;;4330
mlf_lh;true_to_y(id3D241 == 'yes');Did the baby/the child have a very large head?;Did the baby/ child have a very large head?;WHO ID changed;4340
mlf_sh;true_to_y(id3D242 == 'yes');Did the baby/the child have a very small head?;Did the baby/ child have a very small head?;WHO ID changed;4350
mttv;true_to_y(id3D265 == 'yes');Did the mother receive tetanus toxoid (TT) vaccine?;Did the mother receive tetanus toxoid (TT) vaccine?;WHO ID changed;4360
b_norm;true_to_y(id3D258 == 'yes');Was baby born in a normal vaginal delivery?;Was the delivery normal vaginal, without forceps or vacuum?;WHO ID changed;4370
b_assist;true_to_y(id3D259 == 'yes');Was baby born with forceps/vacuum?;Was the delivery vaginal, with forceps or vacuum?;WHO ID changed;4380
b_caes;true_to_y(id3D260 == 'yes');Was baby delivered by Caesarean section?;Was the delivery a Caesarean section?;WHO ID changed;4390
b_first;true_to_y(1 == 2);Was this baby born from the mother's first pregnancy?;;Mapping unclear;4400
b_more4;true_to_y(id3D267 >= 4);Did the baby's mother have four or more births, including stillbirths, before this pregnancy?;How many births, including stillbirths, did the baby's mother have before this baby?;Mapping unclear;4410
b_mbpr;true_to_y(id3D269 == 'yes');During pregnancy, did the baby's mother suffer from high blood pressure?;During the last 3 months of pregnancy, labour or delivery, did the baby's mother suffer from high blood pressure?;Mapping unclear;4440
b_msmds;true_to_y(id3D271 == 'yes');Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?;Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?;WHO ID changed;4450
b_mcon;true_to_y(id3D273 == 'yes');During the last 3 months of pregnancy, did the baby's mother suffer from convulsions?;During the last 3 months of pregnancy, labour or delivery, did the baby's mother suffer from convulsions?;WHO ID changed;4460
b_mbvi;true_to_y(id3D275 == 'yes');During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?;During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?;WHO ID changed;4470
b_mvbl;true_to_y(id3D276 == 'yes');Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?;Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?;WHO ID changed;4480
b_bfac;true_to_y(id3D155 == 'hospital' || id3D155 == 'other_health_facility');Was the child born in a health facility?;Where was the deceased born?;WHO ID changed;4490
b_bhome;true_to_y(id3D155 == 'home');Was the child born at home?;Where was the deceased born?;;4500
b_bway;true_to_y(id3D155 == 'on_route_to_hospital_or_facility' || id3D155 ==  'other');Was the child born somewhere else, e.g. on the way to a facility?;Where was the deceased born?;WHO ID changed;4510
b_bprof;true_to_y(id3D165 == 'yes');Did the mother receive professional assistance during the delivery?;Did the mother receive professional assistance during the delivery?;WHO ID changed;4520
injury;true_to_y(id3E100 == 'yes');Did (s)he suffer from any injury or accident that led to her/his death?;Did (s)he suffer from any injury or accident that led to her/his death?;;5000
traffic;true_to_y(id3E115 == 'yes');Was it a road traffic accident?;Was it a road traffic accident?;WHO ID changed;5010
o_trans;true_to_y(1 == 2);Was (s)he Injured in a non?road transport accident?;;Mapping unclear;5020
fall;true_to_y(id3E100 == 'yes' && id3E310 == 'yes');Was (s)he Injured in a fall?;Was (s)he injured in a fall?;;5030
drown;true_to_y(id3E100 == 'yes' && id3E320 == 'yes');Did (s)he die of drowning?;Did (s)he die of drowning?;;5040
fire;true_to_y(id3E100 == 'yes' && id3E112 == 'yes');Did (s)he suffer from burns?;Did (s)he suffer from accidental burns?;;5050
assault;true_to_y(id3E100 == 'yes' && id3E520 == 'yes');Was (s)he subject to violence/assault?;Was (s)he subject to violence/assault?;;5060
venom;true_to_y(id3E100 == 'yes' && id3E340 == 'yes');Did (s)he suffer from any plant/animal/insect bite or sting that led to her/his death?;Was (s)he accidentally injured by a plant/animal/insect that led to her/his death?;;5070
force;true_to_y(id3E100 == 'yes' && id3E500 == 'yes');Was (s)he injured by a force of nature;Was (s)he injured by a force of nature?;;5080
poison;true_to_y(id3E100 == 'yes' && id3E510 == 'yes');Was there any poisoning?;Was there any poisoning?;;5090
inflict;true_to_y(id3E102 == 'yes');Was the injury intentionally inflicted by someone else?;Was the injury intentionally inflicted by someone else?;WHO ID changed;5100
suicide;true_to_y(id3E100 == 'yes' && id3E113 == 'yes');Do you think (s)he committed suicide?;Do you think (s)he committed suicide?;WHO ID changed;5110
alcohol;true_to_y(id3F100 == 'yes');Did (s)he drink alcohol?;Did (s)he drink alcohol?;;6000
smoking;true_to_y(id3F110 == 'yes');Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?;Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?;;6010
married;true_to_y(id1A600 == 'married');Was she married at the time of death?;What was her/his marital status?;;6020
vaccin;true_to_y(1 == 2);Was (s)he adequately vaccinated?;Did you/the mother receive any vaccinations since reaching adulthood including during this pregnancy?||  id3H120: Can I see the vaccination card (note the vaccines the child received)?;Mapping unclear;6030
treat;true_to_y(id3G110 == 'yes');Did (s)he receive any treatment for the illness that led to death?;Did (s)he receive any treatment for the illness that led to death?;;6040
t_ort;true_to_y(id3G110 == 'yes' && id3G120 == 'yes');Did (s)he receive oral rehydration salts?;Did (s)he receive oral rehydration salts?;;6050
t_iv;true_to_y(id3G110 == 'yes' && id3G130 == 'yes');Did (s)he receive (or need) intravenous fluids (drip) treatment?;Did (s)he receive (or need) intravenous fluids (drip) treatment?;;6060
blood_tr;true_to_y(id3G140 == 'yes');Did (s)he receive (or need) a blood transfusion?;Did (s)he receive (or need) a blood transfusion?;;6070
t_ngt;true_to_y(id3G110 == 'yes' && id3G150 == 'yes');Did (s)he receive (or need) treatment/food through a tube passed through the nose?;Did (s)he receive (or need) treatment/food through a tube passed through the nose?;;6080
antib_i;true_to_y(id3G160 == 'yes');Did (s)he receive (or need) injectable antibiotics?;Did (s)he receive (or need) injectable antibiotics?;;6090
surgery;true_to_y(id3G110 == 'yes' && id3G170 == 'yes');Did (s)he have (or need) an operation for the illness?;Did (s)he have (or need) an operation for the illness?;;6100
sur_1m;true_to_y(id3G180 == 'yes');Did (s)he have the operation within 1 month before death?;Did (s)he have the operation within 1 month before death?;;6110
disch;true_to_y(id3G190 == 'yes');Was (s)he discharged from hospital very ill?;Was (s)he discharged from hospital very ill?;;6120
shospf;true_to_y(id4A100 == 'yes');In the final days before death, did (s)he travel to a hospital or health facility?;In the final days before death, did s/he travel to a hospital or health facility?;;7000
strans;true_to_y(id4A110 == 'yes');Did (s)he use motorised transport to get to the hospital or health facility?;Did (s)he use motorised transport to get to the hospital or health facility?;;7010
sadmit;true_to_y(id4A120 == 'yes');Were there any problems during admission to the hospital or health facility?;Were there any problems during admission to the hospital or health facility?;;7020
streat;true_to_y(id4A130 == 'yes');Were there any problems with the way (s)he was treated (medical treatment, procedures, inter?personal attitudes, respect, dignity) in the hospital or health facility?;Were there any problems with the way (s)he was treated (medical treatment, procedures, interpersonal attitudes, respect, dignity) in the hospital or health facility?;;7030
smedic;true_to_y(id4A140 == 'yes');Were there any problems getting medications, or diagnostic tests in the hospital or health facility?;Were there any problems getting medications, or diagnostic tests in the hospital or health facility?;;7040
smore2;true_to_y(id4A150 == 'yes');Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?;Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?;;7050
sdoubt;true_to_y(id4A160 == 'yes');In the final days before death, were there any doubts about whether medical care was needed?;In the final days before death, were there any doubts about whether medical care was needed?;;7060
stradm;true_to_y(id4A170 == 'yes');In the final days before death, was traditional medicine used?;In the final days before death, was traditional medicine used?;;7070
smobph;true_to_y(id4A180 == 'yes');In the final days before death, did anyone use a telephone or cell phone to call for help?;In the final days before death, did anyone use a telephone or cell phone to call for help?;;7080
scosts;true_to_y(id4A190 == 'yes');Over the course of illness, did the total costs of care and treatment prohibit other household payments?;Over the course of illness, did the total costs of care and treatment prohibit other household payments?;;7090
